Player,Pos,Age,Tm,G,GS,MP,FG%,3P%,2P%,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
Precious Achiuwa,PF-C,24,TOT,74,18,21.9,0.501,0.268,0.562,0.616,6.6,1.3,0.6,0.9,1.1,1.9,7.6
Precious Achiuwa,C,24,TOR,25,0,17.5,0.459,0.277,0.528,0.571,5.4,1.8,0.6,0.5,1.2,1.6,7.7
Precious Achiuwa,PF,24,NYK,49,18,24.2,0.525,0.26,0.578,0.643,7.2,1.1,0.6,1.1,1.1,2.1,7.6
Bam Adebayo,C,26,MIA,71,71,34,0.521,0.357,0.528,0.755,10.4,3.9,1.1,0.9,2.3,2.2,19.3
Ochai Agbaji,SG,23,TOT,78,28,21,0.411,0.294,0.523,0.661,2.8,1.1,0.6,0.6,0.8,1.5,5.8
Ochai Agbaji,SG,23,UTA,51,10,19.7,0.426,0.331,0.551,0.75,2.5,0.9,0.5,0.6,0.7,1.3,5.4
Ochai Agbaji,SG,23,TOR,27,18,23.6,0.391,0.217,0.496,0.611,3.3,1.3,0.7,0.6,1.1,1.9,6.7
Santi Aldama,PF,23,MEM,61,35,26.5,0.435,0.349,0.534,0.621,5.8,2.3,0.7,0.9,1.1,1.5,10.7
Nickeil Alexander-Walker,SG,25,MIN,82,20,23.4,0.439,0.391,0.517,0.8,2,2.5,0.8,0.5,0.9,1.7,8
Grayson Allen,SG,28,PHO,75,74,33.5,0.499,0.461,0.57,0.878,3.9,3,0.9,0.6,1.3,2.1,13.5
Jarrett Allen,C,25,CLE,77,77,31.7,0.634,0,0.638,0.742,10.5,2.7,0.7,1.1,1.6,1.9,16.5
Timmy Allen,SF,24,MEM,5,0,25,0.261,0,0.375,0.5,3.4,1,0.8,0,0.4,3.6,2.6
Jose Alvarado,PG,25,NOP,56,0,18.4,0.412,0.377,0.464,0.673,2.3,2.1,1.1,0.3,0.7,1.6,7.1
Kyle Anderson,PF,30,MIN,79,10,22.6,0.46,0.229,0.488,0.708,3.5,4.2,0.9,0.6,1.2,1.6,6.4
Giannis Antetokounmpo,PF,29,MIL,73,73,35.2,0.611,0.274,0.645,0.657,11.5,6.5,1.2,1.1,3.4,2.9,30.4
Thanasis Antetokounmpo,PF,31,MIL,34,0,4.6,0.533,0,0.552,0,0.4,0.5,0.2,0.1,0.4,0.7,0.9
Cole Anthony,PG,23,ORL,81,0,22.4,0.435,0.338,0.49,0.826,3.8,2.9,0.8,0.5,1.6,2.2,11.6
OG Anunoby,SF,26,TOT,50,50,34,0.489,0.382,0.581,0.753,4.2,2.1,1.4,0.7,1.6,2.4,14.7
OG Anunoby,SF,26,TOR,27,27,33.3,0.489,0.374,0.608,0.717,3.9,2.7,1,0.5,1.6,2.3,15.1
OG Anunoby,SF,26,NYK,23,23,34.9,0.488,0.394,0.553,0.791,4.4,1.5,1.7,1,1.7,2.5,14.1
Ryan Arcidiacono,PG,29,NYK,20,0,2.3,0,0,0,0,0.4,0.2,0.1,0,0.1,0.3,0
Deni Avdija,SF,23,WAS,75,75,30.1,0.506,0.374,0.56,0.74,7.2,3.8,0.8,0.5,2.1,2.5,14.7
Deandre Ayton,C,25,POR,55,55,32.4,0.57,0.1,0.576,0.823,11.1,1.6,1,0.8,1.8,2,16.7
Udoka Azubuike,C,24,PHO,16,0,7.1,0.696,0,0.696,0.231,2,0.2,0.1,0.4,0.3,1.1,2.2
Ibou Badji,C,21,POR,22,1,10.3,0.636,0,0.636,0.5,2.3,0.6,0.1,0.9,0.7,2.1,1.5
Marvin Bagley III,C,24,TOT,50,25,21.1,0.586,0.391,0.597,0.762,6.2,1.1,0.4,0.7,1.2,1.6,11.7
Marvin Bagley III,C,24,DET,26,10,18.4,0.591,0.167,0.606,0.82,4.5,1,0.2,0.5,1.1,1.5,10.2
Marvin Bagley III,C,24,WAS,24,15,24,0.581,0.471,0.59,0.708,8.1,1.2,0.6,0.8,1.3,1.7,13.3
Amari Bailey,PG,19,CHO,10,0,6.5,0.333,0.125,0.438,0.857,0.9,0.7,0.3,0,0.4,0.2,2.3
Patrick Baldwin Jr.,SF,21,WAS,38,7,13,0.381,0.32,0.483,0.679,3.2,0.8,0.5,0.4,0.5,1.5,4.4
LaMelo Ball,PG,22,CHO,22,22,32.3,0.433,0.355,0.5,0.865,5.1,8,1.8,0.2,3.8,3.6,23.9
Mo Bamba,C,25,PHI,57,17,13,0.49,0.391,0.537,0.68,4.2,0.7,0.4,1.1,0.7,1.8,4.4
Paolo Banchero,PF,21,ORL,80,80,35,0.455,0.339,0.493,0.725,6.9,5.4,0.9,0.6,3.1,1.9,22.6
Desmond Bane,SG,25,MEM,42,42,34.4,0.464,0.381,0.536,0.87,4.4,5.5,1,0.5,2.7,2.9,23.7
Dalano Banton,PG,24,TOT,54,9,19.4,0.404,0.296,0.475,0.783,3.3,2.4,0.6,0.4,1.4,1.2,10.3
Dalano Banton,PG,24,BOS,24,1,7.1,0.373,0.125,0.486,0.8,1.5,0.8,0.2,0.1,0.4,0.8,2.3
Dalano Banton,PG,24,POR,30,8,29.2,0.408,0.311,0.474,0.78,4.8,3.6,0.9,0.6,2.2,1.5,16.7
Dominick Barlow,PF,20,SAS,33,1,12.7,0.496,0.333,0.51,0.69,3.4,1.1,0.4,0.4,0.3,1.4,4.4
Harrison Barnes,PF,31,SAC,82,82,29,0.474,0.387,0.571,0.801,3,1.2,0.7,0.1,0.7,1.2,12.2
Scottie Barnes,SG,22,TOR,60,60,34.9,0.475,0.341,0.536,0.781,8.2,6.1,1.3,1.5,2.8,2,19.9
RJ Barrett,SG,23,TOT,58,58,31.7,0.495,0.36,0.549,0.715,5.4,3.3,0.5,0.4,2.2,2.2,20.2
RJ Barrett,SG,23,NYK,26,26,29.5,0.423,0.331,0.469,0.831,4.3,2.4,0.5,0.3,1.8,1.7,18.2
RJ Barrett,SG,23,TOR,32,32,33.5,0.553,0.392,0.605,0.629,6.4,4.1,0.6,0.4,2.5,2.6,21.8
Charles Bassey,C,23,SAS,19,0,10.8,0.725,0,0.744,0.833,4,1.1,0.4,0.9,0.8,1.6,3.3
Emoni Bates,SF,20,CLE,15,0,8.9,0.306,0.303,0.313,0.25,0.9,0.7,0.1,0.1,0.5,0.3,2.7
Keita Bates-Diop,SF,28,TOT,53,8,12.5,0.434,0.304,0.526,0.762,2.1,0.7,0.5,0.4,0.3,0.7,3.7
Keita Bates-Diop,SF,28,PHO,39,8,15.3,0.427,0.313,0.512,0.722,2.6,0.9,0.6,0.5,0.3,0.8,4.5
Keita Bates-Diop,SF,28,BRK,14,0,4.9,0.5,0.2,0.636,1,0.6,0.3,0.2,0.1,0.1,0.1,1.6
Nicolas Batum,PF,35,TOT,60,38,25.5,0.453,0.395,0.606,0.714,4.1,2.1,0.8,0.6,0.7,1.8,5.3
Nicolas Batum,PF,35,LAC,3,0,18,0.375,0.286,1,0,2.3,1.7,1,1.3,0.3,1.7,2.7
Nicolas Batum,PF,35,PHI,57,38,25.9,0.456,0.399,0.6,0.714,4.2,2.2,0.8,0.6,0.7,1.8,5.5
Darius Bazley,PF,23,TOT,9,0,16.9,0.6,0.25,0.727,0.833,3.1,0.8,0.7,0.8,0.9,0.3,5.3
Darius Bazley,PF,23,PHI,3,0,3.3,0,0,0,0,0.3,0.7,0,0,0.3,0,0
Darius Bazley,PF,23,UTA,6,0,23.7,0.621,0.25,0.762,0.833,4.5,0.8,1,1.2,1.2,0.5,8
Bradley Beal,SG,30,PHO,53,53,33.3,0.513,0.43,0.552,0.813,4.4,5,1,0.5,2.5,2.4,18.2
Malik Beasley,SG,27,MIL,79,77,29.6,0.443,0.413,0.533,0.714,3.7,1.4,0.7,0.1,0.7,2,11.3
MarJon Beauchamp,SF,23,MIL,48,1,12.7,0.488,0.4,0.56,0.679,2.1,0.6,0.3,0.1,0.6,1.1,4.4
Jules Bernard,SG,24,WAS,19,0,7.8,0.453,0.379,0.514,0.556,1.4,0.8,0.2,0.1,0.4,0.7,3.9
Davis Bertans,PF,31,TOT,43,1,15.7,0.393,0.38,0.471,0.909,1.4,0.8,0.6,0.3,0.4,1.3,6.7
Davis Bertans,PF,31,OKC,15,0,6.1,0.385,0.417,0,0.933,0.7,0.6,0.2,0.2,0.1,0.7,2.9
Davis Bertans,PF,31,CHO,28,1,20.8,0.394,0.375,0.5,0.889,1.8,0.9,0.8,0.3,0.6,1.6,8.8
Patrick Beverley,PG,35,TOT,73,13,20,0.417,0.337,0.49,0.822,3.3,2.9,0.6,0.4,0.9,1.8,6.2
Patrick Beverley,PG,35,PHI,47,5,19.6,0.432,0.321,0.523,0.81,3.1,3.1,0.5,0.4,1,1.8,6.3
Patrick Beverley,PG,35,MIL,26,8,20.9,0.391,0.361,0.424,0.852,3.6,2.6,0.7,0.5,0.6,1.7,6
Saddiq Bey,SF,24,ATL,63,51,32.7,0.416,0.316,0.522,0.837,6.5,1.5,0.8,0.2,0.9,1.4,13.7
Goga Bitadze,C,24,ORL,62,33,15.4,0.603,0.143,0.636,0.655,4.6,1.3,0.5,1.2,0.7,1.7,5
Onuralp Bitim,SG,24,CHI,23,1,11.7,0.381,0.273,0.5,0.8,1.4,0.6,0.1,0.1,0.4,1,3.5
Bismack Biyombo,C,31,TOT,40,27,19.8,0.565,0,0.565,0.481,5.2,1.3,0.3,0.9,1.1,2.2,4.4
Bismack Biyombo,C,31,MEM,30,27,23.9,0.563,0,0.563,0.478,6.4,1.7,0.3,1.1,1.3,2.7,5.2
Bismack Biyombo,C,31,OKC,10,0,7.3,0.583,0,0.583,0.5,1.8,0.2,0.1,0.3,0.4,0.7,1.8
Anthony Black,PG,20,ORL,69,33,16.9,0.466,0.394,0.51,0.613,2,1.3,0.5,0.3,0.8,1.6,4.6
Leaky Black,SF,24,CHO,26,3,10.9,0.481,0.45,0.5,0.667,1.8,0.9,0.3,0.4,0.2,0.7,2.7
Buddy Boeheim,SF,24,DET,10,0,8.4,0.31,0.32,0.25,0.8,1,0.3,0,0.1,0,0.5,3.4
Bogdan Bogdanovic,SG,31,ATL,79,33,30.4,0.428,0.374,0.503,0.921,3.4,3.1,1.2,0.3,1.4,2.3,16.9
Bojan Bogdanovic,SF-PF,34,TOT,57,27,25.9,0.454,0.398,0.507,0.785,2.7,1.7,0.5,0.1,1.8,1.7,15.2
Bojan Bogdanovic,PF,34,DET,28,27,32.9,0.468,0.415,0.518,0.779,3.4,2.5,0.8,0.1,2.3,2,20.2
Bojan Bogdanovic,SF,34,NYK,29,0,19.2,0.43,0.37,0.488,0.8,2,0.9,0.2,0,1.3,1.3,10.4
Bol Bol,PF,24,PHO,43,0,10.9,0.616,0.423,0.717,0.789,3.2,0.4,0.2,0.6,0.4,1,5.2
Marques Bolden,C,25,TOT,11,2,11,0.68,0,0.708,0.75,3.1,0.4,0.3,0.6,0.3,0.9,3.4
Marques Bolden,C,25,MIL,2,0,1.5,0,0,0,0,1,0,0,0,0,0.5,0
Marques Bolden,C,25,CHO,9,2,13.1,0.68,0,0.708,0.75,3.6,0.4,0.3,0.8,0.3,1,4.1
Devin Booker,PG,27,PHO,68,68,36,0.492,0.364,0.552,0.886,4.5,6.9,0.9,0.4,2.6,3,27.1
Brandon Boston Jr.,SF,22,LAC,32,0,10.8,0.404,0.269,0.468,0.697,1.6,0.4,0.3,0.3,0.8,1.3,5.2
Chris Boucher,PF,31,TOR,50,0,14.1,0.507,0.33,0.642,0.772,4.1,0.5,0.3,0.5,0.6,1.4,6.4
James Bouknight,SG,23,CHO,14,0,5.8,0.439,0.433,0.455,0.5,0.6,0.4,0.1,0.1,0.1,0.2,3.6
Jamaree Bouyea,PG,24,TOT,9,0,10.6,0.357,0.111,0.474,0,2.1,1.2,0.1,0,1,1.1,2.3
Jamaree Bouyea,PG,24,POR,6,0,9.5,0.238,0,0.385,0,1.7,1.3,0,0,1.3,0.5,1.7
Jamaree Bouyea,PG,24,SAS,3,0,12.7,0.714,1,0.667,0,3,1,0.3,0,0.3,2.3,3.7
Malaki Branham,PG,20,SAS,75,29,21.3,0.432,0.347,0.494,0.873,2,2.1,0.4,0.1,1.2,1.3,9.2
Christian Braun,SG,22,DEN,82,4,20.2,0.46,0.384,0.498,0.694,3.7,1.6,0.5,0.4,0.7,1.7,7.3
Mikal Bridges,SF,27,BRK,82,82,34.8,0.436,0.372,0.49,0.814,4.5,3.6,1,0.4,2,1.4,19.6
Miles Bridges,SF,25,CHO,69,67,37.4,0.462,0.349,0.529,0.825,7.3,3.3,0.9,0.5,2,1.7,21
Oshae Brissett,SF,25,BOS,55,1,11.5,0.444,0.273,0.541,0.602,2.9,0.8,0.3,0.1,0.4,1,3.7
Izaiah Brockington,PG,24,NOP,1,0,3,0.4,0,0.5,0,2,0,0,0,0,0,4
Malcolm Brogdon,PG,31,POR,39,25,28.7,0.44,0.412,0.458,0.819,3.8,5.5,0.7,0.2,1.5,1.5,15.7
Armoni Brooks,PG,25,BRK,10,0,10.4,0.326,0.344,0.286,0.5,1.8,0.5,0.1,0.1,0.3,0.3,4.2
Dillon Brooks,SF,28,HOU,72,72,30.9,0.428,0.359,0.492,0.844,3.4,1.7,0.9,0.1,1.2,3.3,12.7
Bruce Brown,PG-SG,27,TOT,67,44,27.9,0.478,0.323,0.538,0.824,4.2,2.9,0.9,0.3,1.3,2.2,10.8
Bruce Brown,SG,27,IND,33,33,29.7,0.475,0.327,0.545,0.817,4.7,3,1.1,0.2,1.2,2.5,12.1
Bruce Brown,PG,27,TOR,34,11,26,0.481,0.317,0.532,0.833,3.8,2.7,0.7,0.3,1.3,2,9.6
Charlie Brown Jr.,SG,26,NYK,8,0,4.6,0.2,0.286,0,0,0.3,0,0,0.3,0.3,0.6,0.8
Greg Brown III,PF,22,DAL,6,0,6.7,0.455,0.333,0.5,0.444,1.5,0.7,0,0.7,0.7,0.8,2.5
Jaylen Brown,SF,27,BOS,70,70,33.5,0.499,0.354,0.57,0.703,5.5,3.6,1.2,0.5,2.4,2.6,23
Kendall Brown,SG,20,IND,15,0,4.2,0.533,0,0.615,0.625,0.3,0.3,0,0,0.1,0.6,1.4
Kobe Brown,PF,24,LAC,44,0,9,0.411,0.292,0.548,0.5,1.4,0.6,0.3,0.1,0.2,1.1,2
Moses Brown,C,24,POR,22,5,9.1,0.508,0,0.508,0.29,3.9,0.3,0.2,0.3,0.5,1.2,3.4
Troy Brown Jr.,SF,24,TOT,59,15,14,0.372,0.333,0.435,0.865,2.4,1,0.4,0.1,0.5,0.7,4.2
Troy Brown Jr.,SF,24,MIN,37,3,11.1,0.441,0.369,0.618,0.864,1.9,0.9,0.2,0.1,0.5,0.7,4.2
Troy Brown Jr.,SF,24,DET,22,12,19,0.296,0.281,0.314,0.867,3.3,1.1,0.7,0,0.5,0.7,4.2
Jalen Brunson,PG,27,NYK,77,77,35.4,0.479,0.401,0.516,0.847,3.6,6.7,0.9,0.2,2.4,1.9,28.7
Thomas Bryant,C,26,MIA,38,4,11.6,0.577,0.182,0.646,0.872,3.7,0.6,0.3,0.4,0.6,1.2,5.7
Kobe Bufkin,SG,20,ATL,17,0,11.5,0.37,0.225,0.481,0.5,1.9,1.6,0.4,0.3,0.6,1.2,4.8
Reggie Bullock,SF,32,HOU,44,0,9.5,0.415,0.403,0.467,1,1.7,0.3,0.3,0.1,0.2,0.7,2.2
Alec Burks,SG,32,TOT,66,1,18.4,0.369,0.376,0.36,0.868,2.3,1.3,0.4,0.2,0.7,1.1,10.4
Alec Burks,SG,32,DET,43,0,21,0.394,0.401,0.384,0.903,2.6,1.6,0.5,0.3,0.7,1.5,12.6
Alec Burks,SG,32,NYK,23,1,13.5,0.307,0.301,0.313,0.727,1.7,0.9,0.3,0,0.7,0.5,6.5
Jared Butler,SG,23,WAS,40,0,14.2,0.488,0.308,0.602,0.861,1.5,3.2,0.7,0.2,1.3,1.5,6.3
Jimmy Butler,PF,34,MIA,60,60,34,0.499,0.414,0.519,0.858,5.3,5,1.3,0.3,1.7,1.1,20.8
Jamal Cain,PF,24,MIA,26,1,10,0.43,0.355,0.479,0.783,1.4,0.4,0.4,0.2,0.3,0.8,3.7
Kentavious Caldwell-Pope,SG,30,DEN,76,76,31.6,0.46,0.406,0.52,0.894,2.4,2.4,1.3,0.6,1,2,10.1
Toumani Camara,PF,23,POR,70,49,24.8,0.45,0.337,0.523,0.758,4.9,1.2,0.9,0.5,1.2,2.5,7.5
Clint Capela,C,29,ATL,73,73,25.8,0.571,0,0.572,0.631,10.6,1.2,0.6,1.5,1,2.2,11.5
Jevon Carter,PG,28,CHI,72,0,13.9,0.378,0.329,0.466,0.571,0.8,1.3,0.5,0.2,0.5,1,5
Wendell Carter Jr.,C,24,ORL,55,48,25.6,0.525,0.374,0.626,0.694,6.9,1.7,0.6,0.5,1.2,2.2,11
D.J. Carton,SG,23,TOR,4,0,9,0.375,0.25,0.5,0.8,1,0.8,0.3,0,0.3,0.8,2.8
Alex Caruso,SG,29,CHI,71,57,28.7,0.468,0.408,0.563,0.76,3.8,3.5,1.7,1,1.4,2.5,10.1
Colin Castleton,C,23,LAL,16,0,3.7,0.563,0,0.563,1,0.8,0.2,0.1,0,0.2,0.7,1.5
Malcolm Cazalon,SG,22,DET,1,0,3,0,0,0,0,0,0,0,0,0,0,0
Julian Champagnie,SF,22,SAS,74,59,19.8,0.408,0.365,0.504,0.815,2.8,1.4,0.6,0.6,0.8,1,6.8
Justin Champagnie,SF,22,WAS,15,1,15.7,0.41,0.289,0.576,0.8,3.5,1.3,0.7,0.6,0.7,0.9,5.9
Max Christie,SG,20,LAL,67,7,14.1,0.427,0.356,0.496,0.783,2.1,0.9,0.3,0.3,0.5,0.9,4.2
Sidy Cissoko,SF,19,SAS,12,0,11.8,0.485,0.083,0.714,0.8,1.8,0.8,0.6,0.3,0.3,1.5,3.8
Brandon Clarke,PF,27,MEM,6,1,22.3,0.559,0.167,0.604,0.143,5.3,1.5,0.8,1,0.5,1.3,11.3
Jordan Clarkson,SG,31,UTA,55,19,30.6,0.413,0.294,0.485,0.881,3.4,5,0.6,0.1,2.7,1.5,17.1
Nic Claxton,C,24,BRK,71,71,29.8,0.629,0.2,0.633,0.551,9.9,2.1,0.6,2.1,1.3,2.5,11.8
Noah Clowney,PF,19,BRK,23,4,16.1,0.538,0.364,0.633,0.7,3.5,0.8,0.3,0.7,0.7,1.1,5.8
Amir Coffey,SF,26,LAC,70,13,20.9,0.472,0.38,0.571,0.859,2.1,1.1,0.6,0.2,0.5,1.5,6.6
John Collins,PF,26,UTA,68,66,28,0.532,0.371,0.605,0.795,8.5,1.1,0.6,0.9,1.4,2.8,15.1
Zach Collins,C,26,SAS,69,29,22.1,0.484,0.32,0.552,0.753,5.4,2.8,0.5,0.8,1.9,3,11.2
Mike Conley,PG,36,MIN,76,76,28.9,0.457,0.442,0.481,0.911,2.9,5.9,1.2,0.2,1.3,1.7,11.4
Pat Connaughton,SF,31,MIL,76,3,22.1,0.435,0.345,0.633,0.759,3.1,2.1,0.5,0.3,0.6,1.3,5.6
Bilal Coulibaly,SF,19,WAS,63,15,27.2,0.435,0.346,0.502,0.702,4.1,1.7,0.9,0.8,1.4,2.2,8.4
Ricky Council IV,SG,22,PHI,32,0,9,0.482,0.375,0.525,0.746,1.4,0.5,0.3,0,0.2,0.5,5.4
Robert Covington,SF-PF,33,TOT,29,6,16.8,0.439,0.339,0.571,0.846,3.3,0.8,1.3,0.6,0.4,1.9,4.4
Robert Covington,PF,33,LAC,3,3,23,0.333,0.25,1,0.5,2.7,2.3,2,0.7,0,2.3,3
Robert Covington,SF,33,PHI,26,3,16.1,0.449,0.354,0.561,0.875,3.4,0.7,1.3,0.6,0.4,1.9,4.5
Torrey Craig,SF,33,CHI,53,14,19.8,0.43,0.392,0.49,0.75,4.1,1.1,0.6,0.4,0.6,2.1,5.7
Jae Crowder,PF,33,MIL,50,25,23.1,0.422,0.349,0.538,0.722,3.2,1.3,0.8,0.2,0.5,1.5,6.2
Jalen Crutcher,PG,24,NOP,1,0,3,0,0,0,0,0,0,0,0,0,0,0
Cade Cunningham,PG,22,DET,62,62,33.5,0.449,0.355,0.487,0.869,4.3,7.5,0.9,0.4,3.4,2.5,22.7
Seth Curry,SG,33,TOT,44,4,14,0.392,0.352,0.438,0.903,1.5,1,0.5,0.1,0.5,0.9,5.1
Seth Curry,SG,33,DAL,36,3,12.7,0.372,0.363,0.385,0.895,1.4,0.8,0.5,0.1,0.4,0.9,4.3
Seth Curry,SG,33,CHO,8,1,19.9,0.441,0.321,0.548,0.917,2,1.8,0.6,0.4,0.6,0.9,9
Stephen Curry,PG,35,GSW,74,74,32.7,0.45,0.408,0.515,0.923,4.5,5.1,0.7,0.4,2.8,1.6,26.4
Dyson Daniels,PG,20,NOP,61,16,22.3,0.447,0.311,0.551,0.642,3.9,2.7,1.4,0.4,1,1.7,5.8
Anthony Davis,C,30,LAL,76,76,35.5,0.556,0.271,0.582,0.816,12.6,3.5,1.2,2.3,2.1,2.3,24.7
Johnny Davis,SG,21,WAS,50,6,12.3,0.403,0.35,0.421,0.583,1.4,0.6,0.4,0.2,0.3,1.1,3
JD Davison,SG,21,BOS,8,0,4.9,0.417,0.429,0.4,0.75,1.3,1.3,0.1,0.1,0.3,0.5,2
Dexter Dennis,SG,24,DAL,4,0,7.5,0.526,0.125,0.818,0.333,2.3,1,0,0.3,0.8,0.3,5.5
DeMar DeRozan,SF,34,CHI,79,79,37.8,0.48,0.333,0.509,0.853,4.3,5.3,1.1,0.6,1.7,2,24
Mamadi Diakite,PF,27,TOT,6,0,4,0.667,0,0.8,0.667,0.7,0.3,0.2,0.2,0.2,0.3,2
Mamadi Diakite,PF,27,SAS,3,0,5.3,0.8,0,0.8,0.667,1,0.7,0,0.3,0,0.3,4
Mamadi Diakite,PF,27,NYK,3,0,2.7,0,0,0,0,0.3,0,0.3,0,0.3,0.3,0
Hamidou Diallo,SG,25,WAS,2,0,2.5,0.5,0,0.5,0,1,0.5,1,0,0.5,0.5,1
Gradey Dick,SG,20,TOR,60,17,21.1,0.425,0.365,0.495,0.863,2.2,1.1,0.6,0,0.8,1.5,8.5
Ousmane Dieng,PF,20,OKC,33,0,11.1,0.422,0.3,0.609,0.875,1.5,1.1,0.2,0.2,0.6,0.7,4
Spencer Dinwiddie,PG,30,TOT,76,52,28.3,0.392,0.337,0.467,0.805,2.7,4.7,0.7,0.3,1.2,1.8,10.5
Spencer Dinwiddie,PG,30,BRK,48,48,30.7,0.391,0.32,0.48,0.781,3.3,6,0.8,0.2,1.3,1.8,12.6
Spencer Dinwiddie,PG,30,LAL,28,4,24.2,0.397,0.389,0.412,0.88,1.7,2.4,0.5,0.5,1,1.9,6.8
Donte DiVincenzo,SG,27,NYK,81,63,29.1,0.443,0.401,0.542,0.754,3.7,2.7,1.3,0.4,1.4,2,15.5
Luka Doncic,PG,24,DAL,70,70,37.5,0.487,0.382,0.573,0.786,9.2,9.8,1.4,0.5,4,2.1,33.9
Luguentz Dort,SF,24,OKC,79,79,28.4,0.438,0.394,0.506,0.826,3.6,1.4,0.9,0.6,0.9,2.9,10.9
Ayo Dosunmu,SG,24,CHI,76,37,29.1,0.501,0.403,0.568,0.81,2.8,3.2,0.9,0.5,1.4,2.2,12.2
Jeff Dowtin,PG,26,PHI,12,0,11.8,0.556,0.474,0.647,0.75,1.7,2.3,0.6,0.1,0.4,0.1,4.3
Henri Drell,SF,23,CHI,4,0,7.5,0.4,0.333,0.5,0.5,1,1,0.5,0.3,0.5,1.5,2.8
Andre Drummond,C,30,CHI,79,10,17.1,0.556,0,0.56,0.592,9,0.5,0.9,0.6,1,1.8,8.4
Chris Duarte,SF,26,SAC,59,11,12.2,0.381,0.346,0.434,0.788,1.8,0.7,0.5,0.1,0.4,1.4,3.9
David Duke Jr.,SG,24,SAS,4,0,12.8,0.556,0.5,0.583,1,2.5,1.3,0.5,0,0.8,1,6.5
Kris Dunn,PG,29,UTA,66,32,18.9,0.47,0.369,0.525,0.688,2.9,3.8,1,0.4,1.2,2,5.4
Kevin Durant,PF,35,PHO,75,75,37.2,0.523,0.413,0.567,0.856,6.6,5,0.9,1.2,3.3,1.8,27.1
Jalen Duren,C,20,DET,61,60,29.1,0.619,0,0.623,0.79,11.6,2.4,0.5,0.8,2.1,3.1,13.8
